,housing_price
3454,
3455,
3456,
3457,
3458,
3459,
3460,
3461,
3462,
3463,
3464,
3465,
3466,
3467,
3468,
3469,
3470,
3471,
3472,
3473,36400
3474,
3475,
3476,
3477,
3478,
3479,
3480,
3481,
3482,
3483,41000
3484,
3485,52100
3486,
3487,
3488,
3489,
3490,
3491,
3492,
3493,
3494,34000
3495,
3496,
3497,
3498,
3499,
3500,
3501,29500
3502,
3503,
3504,
3505,
3506,
3507,
3508,
3509,
3510,
3511,
3512,
3513,
3514,
3515,
3516,
3517,
3518,
3519,
3520,
3521,
3522,
3523,
3524,
3525,
3526,
3527,
3528,
3529,
3530,
3531,36000
3532,
3533,18158
3534,54647
3535,
3536,
3537,
3538,
3539,
3540,
3541,
3542,
3543,
3544,
3545,
3546,
3547,
3548,
3549,
3550,
3551,
3552,
3553,
3554,
3555,
3556,
3557,
3558,
3559,
3560,
3561,
3562,
3563,
3564,
3565,49600
3566,
3567,
3568,
3569,
3570,35000
3571,44257
3572,63000
3573,66302.28571
3574,78260.06667
3575,48733.33333
3576,54118.83333
3577,44595.69231
3578,84641.3
3579,
3580,50000
3581,47100
3582,64850
3583,56400
3584,56322.22222
3585,
3586,60436.44444
3587,48112.5
3588,56740
3589,65354.75
3590,62200
3591,61750
3592,68433.33333
3593,85916.71429
3594,74212.5
3595,100714.2857
3596,103000
3597,68000
3598,
3599,
3600,
3601,53625
3602,67325.2
3603,71819
3604,71943
3605,60300
3606,54656.15385
3607,50833.33333
3608,55066.66667
3609,81742.85714
3610,88927.75
3611,79133.33333
3612,89396.5
3613,98300
3614,69154.85714
3615,75511.11111
3616,65116.33333
3617,64216.66667
3618,57266.66667
3619,57191.75
3620,60462.5
3621,61900
3622,62700
3623,77900
3624,131000
3625,125566.6667
3626,119166.6667
3627,121533.3333
3628,94900
3629,131000
3630,81340
3631,
3632,
3633,77900
3634,77900
3635,72928.5
3636,68840
3637,33000
3638,54050
3639,59992.30769
3640,52489.11111
3641,52466.66667
3642,48230
3643,51100
3644,48000
3645,55215.95455
3646,44473.8
3647,66467
3648,
3649,26161
3650,
3651,
3652,
3653,
3654,
3655,
3656,
3657,
3658,
3659,
3660,
3661,
3662,
3663,
3664,
3665,
3666,
3667,
3668,
3669,
3670,
3671,
3672,
3673,
3674,
3675,
3676,
3677,
3678,
3679,
3680,
3681,
3682,
3683,
3684,
3685,
3686,
3687,
3688,
3689,
3690,
3691,
3692,
3693,
3694,40600
3695,
3696,
3697,
3698,
3699,
3700,
3701,
3702,
3703,
3704,
3705,
3706,
3707,47700
3708,
3709,
3710,
3711,
3712,
3713,
3714,
3715,
3716,
3717,
3718,
3719,
3720,
3721,
3722,
3723,
3724,
3725,
3726,
3727,
3728,
3729,
3730,
3731,
3732,
3733,
3734,
3735,
3736,
3737,
3738,
3739,
3740,
3741,
3742,
3743,
3744,
3745,
3746,
3747,
3748,
3749,33650
3750,
3751,
3752,
3753,
3754,33100
3755,
3756,
3757,
3758,
3759,38000
3760,
3761,38800
3762,56100
3763,
3764,58600
3765,
3766,58273
3767,59800
3768,116234
3769,
3770,
3771,
3772,
3773,
3774,
3775,
3776,33588
3777,
3778,
3779,
3780,
3781,19900
3782,
3783,
3784,
3785,
3786,
3787,
3788,36800
3789,
3790,20000
3791,33000
3792,
3793,
3794,
3795,
3796,
3797,24354.25
3798,
3799,
3800,41900
3801,
3802,
3803,
3804,
3805,
3806,
3807,
3808,
3809,
3810,
3811,
3812,
3813,
3814,
3815,
3816,
3817,31524
3818,
3819,
3820,
3821,
3822,33100
3823,
3824,
3825,
3826,
3827,
3828,
3829,
3830,
3831,
3832,
3833,
3834,
3835,
3836,
3837,
3838,
3839,42000
3840,42000
3841,40000
3842,
3843,
3844,
3845,
3846,28600
3847,
3848,
3849,
3850,
3851,
3852,
3853,
3854,
3855,
3856,
3857,
3858,
3859,
3860,
3861,
3862,35900
3863,42000
3864,20000
3865,
3866,
3867,
3868,
3869,
3870,
3871,
3872,
3873,
3874,37500
3875,
3876,
3877,
3878,
3879,
3880,
3881,
3882,
3883,
3884,
3885,
3886,
3887,
3888,
3889,
3890,28400
3891,
3892,
3893,
3894,
3895,
3896,
3897,
3898,
3899,
3900,
3901,
3902,37800
3903,
3904,
3905,
3906,33000
3907,
3908,
3909,
3910,
3911,
3912,
3913,35400
3914,
3915,
3916,
3917,
3918,
3919,
3920,
3921,
3922,
3923,
3924,
3925,
3926,
3927,
3928,
3929,
3930,
3931,36100
3932,
3933,
3934,30600
3935,
3936,32500
3937,
3938,31700
3939,
3940,40000
3941,
3942,39900
3943,44720.33333
3944,41076.66667
3945,
3946,37250
3947,
3948,
3949,36900
3950,36250
3951,55500
3952,36650
3953,44150
3954,52200
3955,
3956,
3957,
3958,42600
3959,
3960,42600
3961,
3962,
3963,
3964,
3965,44750
3966,38500
3967,
3968,
3969,28800
3970,34200
3971,
3972,
3973,
3974,
3975,
3976,
3977,
3978,
3979,
3980,
3981,
3982,
3983,
3984,
3985,
3986,
3987,
3988,
3989,
3990,
3991,
3992,
3993,36700
3994,
3995,
3996,35100
3997,35100
3998,
3999,
4000,
4001,
4002,
4003,
4004,37300
4005,
4006,
4007,
4008,
4009,
4010,
4011,
4012,
4013,
4014,
4015,
4016,
4017,
4018,
4019,
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,
4028,
4029,
4030,
4031,
4032,
4033,
4034,
4035,
4036,
4037,29200
4038,
4039,
4040,
4041,
4042,
4043,
4044,40000
4045,47200
4046,
4047,
4048,
4049,
4050,
4051,
4052,
4053,59587.66667
4054,
4055,
4056,
4057,
4058,
4059,
4060,
4061,
4062,
4063,
4064,
4065,
4066,
4067,
4068,
4069,
4070,66167.5
4071,
4072,
4073,
4074,
4075,
4076,
4077,52000
4078,
4079,
4080,
4081,
4082,244881
4083,
4084,
4085,
4086,
4087,
4088,
4089,
4090,
4091,
4092,
4093,47815
4094,
4095,
4096,
4097,
4098,
4099,
4100,
4101,
4102,
4103,
4104,
4105,
4106,45900
4107,
4108,
4109,
4110,
4111,
4112,
4113,
4114,
4115,
4116,48100
4117,
4118,
4119,
4120,
4121,
4122,
4123,
4124,51300
4125,
4126,
4127,
4128,
4129,
4130,
4131,
4132,
4133,
4134,121612.5
4135,131000
4136,
4137,90800
4138,
4139,
4140,54825
4141,50000
4142,57528.5
4143,66300
4144,201127
4145,
4146,72700
4147,48466.66667
4148,43485.71429
4149,
4150,
4151,48233.33333
4152,
4153,51450
4154,
4155,
4156,
4157,
4158,
4159,
4160,
4161,
4162,
4163,
4164,
4165,
4166,
4167,
4168,
4169,
4170,
4171,
4172,
4173,
4174,
4175,
4176,
4177,
4178,
4179,
4180,
4181,
4182,98400
4183,
4184,
4185,
4186,
4187,
4188,
4189,
4190,
4191,
4192,
4193,
4194,
4195,
4196,
4197,
4198,
4199,
4200,
4201,
4202,
4203,
4204,
4205,
4206,
4207,
4208,
4209,
4210,
4211,
4212,
4213,
4214,
4215,
4216,
4217,
4218,
4219,
4220,
4221,
4222,
4223,
4224,
4225,
4226,
4227,
4228,38191
4229,
4230,
4231,
4232,
4233,40300
4234,
4235,
4236,
4237,
4238,
4239,
4240,
4241,
4242,
4243,
4244,
4245,
4246,
4247,
4248,
4249,
4250,
4251,
4252,
4253,
4254,
4255,
4256,
4257,
4258,
4259,
4260,
4261,
4262,
4263,
4264,
4265,
4266,
4267,
4268,
4269,
4270,
4271,
4272,
4273,
4274,
4275,
4276,
4277,
4278,
4279,
4280,
4281,
4282,
4283,
4284,
4285,
4286,
4287,
4288,
4289,
4290,47800
4291,52900
4292,51164.27273
4293,
4294,
4295,59350
4296,48350
4297,98950
4298,60200
4299,96511.5
4300,
4301,
4302,57000
4303,86633.33333
4304,83920
4305,
4306,
4307,
4308,
4309,
4310,
4311,51500
4312,
4313,
4314,50200
4315,
4316,
4317,
4318,
4319,
4320,
4321,
4322,
4323,
4324,
4325,
4326,
4327,
4328,
4329,
4330,
4331,
4332,
4333,
4334,
4335,
4336,
4337,
4338,
4339,
4340,
4341,85094
4342,
4343,70700
4344,
4345,
4346,
4347,
4348,
4349,
4350,
4351,
4352,
4353,
4354,
4355,
4356,
4357,
4358,38792
4359,
4360,
4361,
4362,
4363,
4364,
4365,
4366,
4367,
4368,
4369,
4370,
4371,
4372,
4373,
4374,
4375,
4376,
4377,
4378,
4379,
4380,
4381,
4382,
4383,
4384,
4385,
4386,
4387,
4388,
4389,
4390,
4391,
4392,
4393,
4394,
4395,
4396,
4397,
4398,
4399,
4400,
4401,
4402,
4403,
4404,
4405,
4406,
4407,
4408,
4409,
4410,
4411,
4412,
4413,
4414,
4415,
4416,
4417,
4418,
4419,
4420,
4421,
4422,
4423,
4424,
4425,
4426,
4427,
4428,
4429,
4430,
4431,
4432,
4433,
4434,
4435,
4436,
4437,
4438,
4439,
4440,
4441,
4442,
4443,
4444,
4445,
4446,
4447,
4448,
4449,
4450,
4451,
4452,
4453,
4454,
4455,
4456,
4457,
4458,
4459,
4460,
4461,
4462,
4463,
4464,
4465,
4466,
4467,
4468,
4469,
4470,
4471,
4472,
4473,
4474,
4475,32000
4476,
4477,
4478,
4479,
4480,
4481,
4482,
4483,
4484,
4485,
4486,
4487,
4488,
4489,
4490,
4491,
4492,
4493,
4494,
4495,
4496,
4497,
4498,59266.66667
4499,
4500,
4501,
4502,
4503,
4504,
4505,
4506,
4507,
4508,42200
4509,
4510,
4511,
4512,
4513,
4514,
4515,
4516,
4517,43382
4518,
4519,58000
4520,
4521,
4522,
4523,
4524,
4525,
4526,
4527,
4528,
4529,
4530,
4531,
4532,
4533,
4534,
4535,
4536,
4537,
4538,
4539,
4540,
4541,
4542,
4543,
4544,
4545,
4546,
4547,
4548,
4549,
4550,
4551,
4552,
4553,
4554,
4555,
4556,
4557,52200
4558,
4559,
4560,
4561,
4562,
4563,
4564,59000
4565,
4566,
4567,
4568,
4569,
4570,
4571,
4572,
4573,
4574,
4575,
4576,
4577,
4578,
4579,
4580,70700
4581,
4582,
4583,
4584,
4585,
4586,
4587,
4588,
4589,
4590,
4591,
4592,
4593,
4594,
4595,
4596,
4597,
4598,
4599,
4600,52890
4601,
4602,
4603,
4604,
4605,48300
4606,
4607,
4608,
4609,
4610,
4611,
4612,
4613,
4614,
4615,
4616,
4617,
4618,
4619,
4620,
4621,
4622,
4623,
4624,
4625,
4626,
4627,47000
4628,65380
4629,
4630,
4631,
4632,
4633,
4634,
4635,
4636,
4637,
4638,
4639,
4640,
4641,43600
4642,
4643,
4644,46500
4645,
4646,
4647,
4648,
4649,42500
4650,61000
4651,
4652,
4653,48000
4654,
4655,
4656,52000
4657,
4658,
4659,
4660,61000
4661,
4662,
4663,
4664,
4665,
4666,
4667,46000
4668,
4669,
4670,
4671,
4672,
4673,
4674,
4675,
4676,
4677,
4678,
4679,
4680,
4681,
4682,
4683,
4684,
4685,
4686,
4687,
4688,72200
4689,69400
4690,121250
4691,109533.3333
4692,116682
4693,80055.71429
4694,66500
4695,71000
4696,99900
4697,121200
4698,108666.6667
4699,88891.33333
4700,134143.8
4701,85000
4702,99000
4703,49500
4704,
4705,69450
4706,63889.32
4707,61462.7
4708,91750
4709,96300
4710,65253.13333
4711,66179.8
4712,74223.66667
4713,62900
4714,86585.77778
4715,65572.875
4716,77575
4717,110500
4718,127561.5385
4719,80720
4720,100950
4721,72751.125
4722,111666.6667
4723,88475
4724,78206
4725,90297
4726,117266.6667
4727,
4728,77357.55
4729,112375
4730,119675
4731,67688.88889
4732,93366.66667
4733,85610.15385
4734,100950
4735,103150
4736,96133.33333
4737,74710
4738,54802.75
4739,79363.75
4740,92699.85714
4741,88542.75
4742,39800
4743,48000
4744,51533.33333
4745,48450
4746,
4747,40600
4748,
4749,
4750,134315.1667
4751,104959
4752,108450
4753,
4754,93261.09091
4755,67100.15385
4756,69966.66667
4757,63716.66667
4758,63463.1
4759,60328.4
4760,80471.5
4761,
4762,40900
4763,38450
4764,
4765,
4766,46450
4767,42700
4768,52666.66667
4769,42100
4770,42780
4771,
4772,
4773,42850
4774,47100
4775,40150
4776,
4777,46300
4778,37700
4779,42700
4780,32100
4781,51158.1
4782,50400
4783,61693.1
4784,50783.6
4785,52007.6
4786,54302.76923
4787,41783.33333
4788,54307.66667
4789,73418
4790,72600
4791,65975
4792,76892
4793,51526.75
4794,57124.66667
4795,53965.5
4796,58700
4797,53531.72727
4798,87000
4799,
4800,44100
4801,53300
4802,63529.33333
4803,57474.75
4804,50733.33333
4805,46800
4806,50333.33333
4807,46025
4808,41400
4809,45766.375
4810,70289.66667
4811,83748.6
4812,
4813,
4814,
4815,69949.5
4816,
4817,74233.33333
4818,83800
4819,
4820,
4821,87500
4822,72050
4823,76966.66667
4824,90350
4825,110500
4826,
4827,110500
4828,
4829,
4830,79683.33333
4831,70521.30769
4832,65050.83333
4833,
4834,
4835,
4836,108350
4837,116000
4838,
4839,62600
4840,78000
4841,83100
4842,91624.16667
4843,86200
4844,80193.61538
4845,
4846,97985.71429
4847,82933.33333
4848,68225
4849,82776.5
4850,85966.66667
4851,
4852,
4853,
4854,
4855,65800
4856,
4857,
4858,
4859,
4860,106500
4861,100800
4862,85000
4863,
4864,
4865,
4866,65000
4867,
4868,
4869,100300
4870,
4871,64700
4872,64700
4873,64700
4874,
4875,63300
4876,
4877,68000
4878,66300
4879,88700
4880,
4881,82200
4882,74000
4883,77000
4884,77650
4885,71025
4886,65900
4887,
4888,
4889,
4890,74600
4891,57000
4892,85000
4893,85000
4894,
4895,78600
4896,
4897,56550
4898,
4899,
4900,
4901,
4902,
4903,
4904,
4905,
4906,
4907,
4908,
4909,
4910,
4911,
4912,
4913,
4914,
4915,
4916,
4917,
4918,
4919,
4920,
4921,65000
4922,
4923,
4924,
4925,
4926,
4927,
4928,
4929,
4930,
4931,50300
4932,44200
4933,44000
4934,
4935,46400
4936,
4937,59966.66667
4938,57200
4939,
4940,
4941,53200
4942,77000
4943,
4944,
4945,
4946,
4947,
4948,57132
4949,70800
4950,70466.66667
4951,48000
4952,87100
4953,67350
4954,
4955,
4956,
4957,
4958,
4959,
4960,
4961,
4962,
4963,
4964,
4965,
4966,
4967,
4968,
4969,
4970,
4971,
4972,
4973,
4974,
4975,
4976,
4977,
4978,
4979,
4980,
4981,
4982,
4983,47500
4984,78200
4985,60450
4986,
4987,60200
4988,
4989,98500
4990,
4991,
4992,62350
4993,87533.33333
4994,53000
4995,
4996,
4997,
4998,
4999,87400
5000,49100
5001,54200
5002,
5003,71000
5004,84800
5005,
5006,
5007,88400
5008,88400
5009,
5010,
5011,100800
5012,
5013,70300
5014,52350
5015,
5016,
5017,56250
5018,55650
5019,59000
5020,
5021,53100
5022,50900
5023,57600
5024,
5025,
5026,59000
5027,
5028,
5029,56000
5030,49500
5031,53400
5032,
5033,
5034,
5035,
5036,85850
5037,68784
5038,
5039,90500
5040,75500
5041,90500
5042,73975
5043,73800
5044,73500
5045,74528.66667
5046,71400
5047,
5048,54540
5049,
5050,56000
5051,56000
5052,
5053,59040
5054,
5055,
5056,
5057,
5058,90500
5059,
5060,83600
5061,
5062,90500
5063,89000
5064,56800
5065,
5066,73500
5067,
5068,56600
5069,
5070,
5071,63400
5072,52100
5073,65300
5074,
5075,
5076,
5077,
5078,
5079,53200
5080,44289
5081,
5082,
5083,
5084,
5085,
5086,
5087,
5088,
5089,
5090,
5091,
5092,
5093,
5094,
5095,
5096,45300
5097,
5098,
5099,
5100,
5101,48133.33333
5102,
5103,47900
5104,
5105,
5106,
5107,
5108,
5109,54856
5110,
5111,45100
5112,
5113,
5114,
5115,
5116,
5117,
5118,52500
5119,
5120,
5121,42640
5122,
5123,
5124,56500
5125,
5126,
5127,
5128,
5129,56100
5130,58908
5131,
5132,
5133,
5134,44405.33333
5135,52500
5136,
5137,
5138,52886.5
5139,48200
5140,40900
5141,44350
5142,50700
5143,
5144,
5145,
5146,42000
5147,
5148,29097.5
5149,50600
5150,74900
5151,
5152,
5153,
5154,
5155,56000
5156,
5157,
5158,
5159,48333.33333
5160,
5161,
5162,33300
5163,
5164,43560
5165,52900
5166,
5167,
5168,43500
5169,
5170,52553
5171,
5172,
5173,
5174,
5175,
5176,
5177,42700
5178,53925
5179,
5180,
5181,
5182,
5183,
5184,
5185,
5186,
5187,
5188,
5189,
5190,
5191,
5192,
5193,
5194,
5195,
5196,
5197,
5198,
5199,
5200,
5201,
5202,
5203,
5204,
5205,
5206,
5207,
5208,
5209,83850
5210,
5211,
5212,
5213,95000
5214,
5215,
5216,
5217,
5218,
5219,
5220,
5221,
5222,
5223,
5224,
5225,
5226,
5227,
5228,
5229,
5230,
5231,
5232,
5233,
5234,
5235,
5236,
5237,
5238,
5239,
5240,
5241,
5242,
5243,
5244,
5245,
5246,
5247,
5248,109842.8571
5249,
5250,
5251,
5252,
5253,
5254,
5255,
5256,
5257,
5258,
5259,34100
5260,
5261,
5262,
5263,
5264,
5265,
5266,
5267,
5268,
5269,
5270,
5271,70300.58333
5272,57700
5273,
5274,
5275,
5276,
5277,
5278,
5279,
5280,
5281,
5282,
5283,
5284,
5285,
5286,
5287,
5288,
5289,
5290,
5291,
5292,
5293,
5294,
5295,
5296,
5297,
5298,
5299,
5300,
5301,
5302,
5303,
5304,
5305,
5306,
5307,
5308,
5309,
5310,
5311,
5312,
5313,
5314,
5315,
5316,
5317,
5318,
5319,
5320,
5321,
5322,
5323,
5324,
5325,
5326,
5327,
5328,
5329,
5330,67346
5331,
5332,
5333,
5334,
5335,
5336,
5337,
5338,
5339,
5340,
5341,
5342,
5343,
5344,
5345,
5346,
5347,
5348,
5349,
5350,
5351,
5352,
5353,
5354,
5355,
5356,
5357,
5358,
5359,
5360,
5361,
5362,
5363,
5364,
5365,
5366,
5367,
5368,
5369,
5370,
5371,
5372,
5373,
5374,
5375,
5376,
5377,
5378,
5379,
5380,
5381,
5382,
5383,
5384,
5385,
5386,
5387,
5388,
5389,
5390,
5391,
5392,
5393,
5394,
5395,
5396,
5397,
5398,
5399,
5400,
5401,
5402,
5403,21000
5404,
5405,
5406,
5407,
5408,
5409,
5410,
5411,
5412,
5413,42700
5414,
5415,
5416,
5417,
5418,
5419,
5420,
5421,
5422,
5423,
5424,
5425,
5426,
5427,
5428,
5429,
5430,
5431,
5432,
5433,
5434,
5435,
5436,
5437,
5438,
5439,
5440,
5441,161579
5442,
5443,
5444,
5445,
5446,
5447,
5448,
5449,
5450,
5451,
5452,
5453,
5454,
5455,
5456,
5457,
5458,
5459,
5460,
